,battery_power,clock_speed,dual_sim,four_g,int_memory,n_cores,ram,three_g,touch_screen,wifi,price_range
1693,1009,1,0,1,40,0,333,1,1,0,1
1694,155,5,1,1,1,4,1372,1,1,0,0
1695,1005,0,1,1,8,7,1373,1,0,1,1
1696,1010,11,0,1,39,6,1032,1,0,0,2
1697,1011,8,1,1,58,0,1374,1,0,0,2
1698,1012,10,0,0,30,3,1375,1,0,0,3
1699,464,19,0,0,44,7,1376,1,1,1,3
1700,145,1,0,1,42,1,1377,1,1,0,3
1701,1013,8,1,1,8,1,1378,1,0,1,1
1702,1014,6,1,0,30,2,1379,1,0,1,1
1703,1015,13,1,0,31,6,917,0,1,0,3
1704,177,15,0,1,56,6,427,1,0,0,1
1705,474,13,1,1,59,6,1380,1,0,1,3
1706,338,8,1,0,49,4,1381,0,1,1,1
1707,754,1,0,0,22,6,243,1,1,1,0
1708,610,1,0,0,45,7,1382,1,0,0,2
1709,1016,1,0,1,32,5,1317,1,0,1,2
1710,1017,9,1,1,57,6,1383,1,1,0,3
1711,330,1,0,1,17,6,1384,1,1,1,0
1712,1018,1,0,0,35,5,947,0,0,0,1
1713,85,13,1,1,14,2,1385,1,1,0,3
1714,297,7,0,1,0,5,1386,1,1,1,1
1715,1019,24,1,1,0,5,1030,1,1,1,3
1716,316,22,0,0,56,7,1387,0,0,0,1
1717,426,15,1,0,23,6,121,0,1,1,1
1718,148,24,1,0,61,6,1388,0,0,1,1
1719,652,5,1,1,31,6,1389,1,0,0,3
1720,1020,23,0,1,7,1,1052,1,1,1,1
1721,861,10,0,0,43,6,1390,0,1,0,3
1722,179,17,0,1,4,7,1391,1,0,1,1
1723,464,12,1,0,31,4,1392,1,0,0,3
1724,1021,18,1,1,19,2,1393,1,1,1,1
1725,347,1,1,0,22,0,1394,1,0,0,0
1726,1022,15,1,0,50,0,258,1,0,1,1
1727,122,13,0,1,58,3,1395,1,1,1,2
1728,671,7,1,1,22,2,1396,1,0,0,0
1729,1023,11,0,0,6,7,1397,1,1,0,2
1730,1024,11,1,1,30,0,1398,1,1,1,3
1731,254,20,1,1,23,2,1399,1,0,1,3
1732,1025,1,1,1,9,2,1400,1,0,0,1
1733,290,8,1,1,15,0,185,1,0,0,1
1734,809,24,1,1,27,2,1401,1,1,0,2
1735,1026,1,0,1,39,5,82,1,0,1,2
1736,1027,12,1,0,23,4,364,0,1,1,0
1737,56,22,0,1,10,1,1402,1,1,1,1
1738,742,10,1,1,6,1,1073,1,0,1,0
1739,785,19,0,1,40,3,1403,1,1,0,0
1740,1028,1,0,0,53,5,1404,1,0,0,2
1741,166,13,0,0,58,3,1370,1,0,0,3
1742,96,22,1,0,22,5,590,1,1,1,3
1743,677,14,0,0,32,2,1405,0,0,1,1
1744,1029,1,1,1,61,5,298,1,0,1,0
1745,1030,24,0,1,60,7,1406,1,0,0,3
1746,732,1,0,1,10,0,1407,1,0,0,0
1747,312,11,0,1,44,1,526,1,1,1,1
1748,992,17,0,1,20,0,1408,1,1,1,0
1749,147,10,1,1,61,2,1409,1,1,1,2
1750,891,1,1,1,22,6,1410,1,1,1,3
1751,293,16,0,0,28,2,1411,0,0,0,0
1752,1031,1,1,0,4,0,801,0,1,1,2
1753,1032,16,1,0,3,6,1412,1,0,0,3
1754,983,4,1,1,37,3,1413,1,1,1,1
1755,92,17,1,1,59,4,378,1,0,1,2
1756,332,22,1,0,20,3,1414,0,0,0,2
1757,511,1,0,1,58,6,1415,1,0,0,1
1758,434,5,0,1,57,0,1416,1,1,0,3
1759,858,25,1,1,31,6,676,1,0,0,2
1760,54,16,0,0,4,1,1314,0,0,0,0
1761,276,4,0,1,13,5,1417,1,1,1,0
1762,579,1,1,0,11,5,1418,1,0,0,3
1763,667,3,1,0,33,0,1419,0,0,1,1
1764,882,18,0,1,5,0,1420,1,0,0,1
1765,191,2,0,0,4,5,1421,0,1,0,1
1766,1033,17,1,0,38,7,1422,0,0,0,3
1767,824,14,0,0,53,3,87,1,1,0,2
1768,1034,1,1,1,13,3,1423,1,1,0,2
1769,611,5,1,0,36,7,1424,1,0,0,3
1770,1035,15,1,0,19,5,209,1,0,1,2
1771,468,14,0,1,39,7,1425,1,1,0,1
1772,164,9,1,1,34,1,1426,1,1,0,2
1773,44,13,0,1,40,1,23,1,0,0,3
1774,1036,2,0,0,0,5,54,0,0,0,1
1775,475,20,0,1,43,0,1427,1,0,1,3
1776,1037,0,1,0,15,5,1428,0,1,1,1
1777,144,16,1,0,38,7,1429,0,0,0,0
1778,1038,21,0,0,27,1,1430,0,1,0,2
1779,583,6,0,0,38,1,1431,0,1,1,2
1780,113,25,1,0,17,1,1432,0,1,1,3
1781,251,16,1,1,34,1,577,1,1,0,2
1782,888,23,1,1,13,2,124,1,0,1,1
1783,1039,1,1,1,45,3,418,1,0,1,3
1784,1040,1,0,1,61,0,348,1,0,1,1
1785,1041,25,1,1,58,6,1433,1,1,1,0
1786,338,1,1,1,29,6,1434,1,0,0,1
1787,976,9,0,1,17,4,1435,1,0,1,2
1788,1014,1,1,1,13,6,1436,1,1,0,0
1789,1042,10,1,0,21,5,105,0,1,1,0
1790,720,1,1,1,49,2,1437,1,0,1,2
1791,1043,1,1,1,27,0,1438,1,1,1,3
1792,739,0,1,0,50,6,1439,1,1,1,0
1793,827,7,1,0,34,3,325,1,0,0,0
1794,967,22,0,1,17,0,1440,1,0,1,2
1795,1044,25,1,0,1,4,1441,0,0,1,3
1796,258,7,1,1,34,6,47,1,1,1,0
1797,1045,1,1,0,19,7,244,1,0,0,3
1798,1046,11,0,0,40,3,1442,0,0,1,0
1799,820,21,0,1,30,2,1443,1,1,0,1
1800,65,4,0,0,24,1,1444,1,0,1,3
1801,731,22,1,0,27,3,1445,1,1,1,0
1802,398,24,1,1,38,3,1446,1,1,1,2
1803,7,0,1,0,51,0,1447,1,1,0,2
1804,578,17,1,1,17,0,715,1,0,0,0
1805,165,1,1,0,56,2,1448,0,1,0,1
1806,1047,19,0,0,24,3,1449,0,1,1,0
1807,834,13,1,0,1,4,1450,1,0,0,3
1808,1048,1,0,0,46,5,1451,1,1,1,3
1809,747,8,0,0,43,7,822,0,0,1,0
1810,740,12,0,0,31,2,1452,0,1,0,3
1811,1049,18,0,1,41,7,1453,1,1,0,0
1812,1050,1,0,0,18,2,1454,1,1,0,3
1813,1051,10,0,0,26,6,1455,0,0,0,3
1814,834,14,0,1,36,0,1456,1,0,1,0
1815,881,1,1,0,38,2,1443,0,0,0,2
1816,865,4,1,1,15,6,1457,1,1,0,2
1817,866,21,1,1,23,6,1458,1,1,0,0
1818,1052,23,1,0,21,2,1019,1,0,0,3
1819,1053,1,1,1,46,2,662,1,0,0,1
1820,1054,25,0,1,52,2,198,1,0,1,3
1821,802,23,0,1,29,0,33,1,1,0,2
1822,813,21,1,1,9,7,1459,1,1,0,0
1823,1055,21,1,0,1,2,1460,0,1,0,1
1824,529,5,0,1,58,3,1461,1,1,1,1
1825,0,19,1,0,20,1,1462,0,1,1,0
1826,1056,8,0,0,57,4,1448,1,0,1,1
1827,146,8,0,1,56,4,1463,1,1,0,2
1828,756,0,0,0,23,1,1464,1,1,0,2
1829,671,4,1,1,39,3,1465,1,0,1,3
1830,1057,14,0,1,24,4,1466,1,0,0,3
1831,669,24,0,1,58,7,1467,1,0,1,0
1832,1058,13,1,0,9,4,1468,0,0,0,1
1833,963,21,0,1,2,1,1469,1,0,0,1
1834,64,0,0,1,22,7,1470,1,0,1,1
1835,1059,3,1,1,51,6,449,1,1,1,0
1836,218,16,0,1,40,5,1373,1,1,0,1
1837,1060,5,1,1,44,6,1295,1,0,0,0
1838,585,10,1,1,35,6,697,1,1,1,3
1839,718,5,0,1,6,0,1471,1,1,0,1
1840,122,21,1,0,32,0,1472,0,1,1,2
1841,1061,24,1,0,10,7,1473,0,0,0,3
1842,616,19,1,1,4,1,1474,1,0,0,3
1843,150,1,1,0,59,4,322,1,1,0,2
1844,459,9,0,0,35,7,1475,1,1,0,3
1845,968,1,1,1,26,4,1476,1,0,1,2
1846,1062,6,1,1,0,0,868,1,0,1,3
1847,1063,5,0,0,38,7,1477,0,1,0,3
1848,1064,9,0,1,62,7,339,1,0,0,2
1849,619,3,0,0,25,1,1024,0,1,1,2
1850,511,5,1,1,60,7,1478,1,0,0,3
1851,413,2,0,1,14,6,488,1,0,0,2
1852,720,19,0,1,24,6,944,1,0,1,3
1853,578,1,1,0,56,3,1270,0,1,0,3
1854,124,6,0,0,43,7,1389,0,1,0,3
1855,910,11,1,1,15,3,1479,1,0,0,3
1856,619,12,0,0,35,6,1047,1,0,1,2
1857,375,25,0,1,24,2,1480,1,0,1,2
1858,417,7,0,0,7,4,1468,1,1,1,1
1859,1065,13,0,1,15,7,1481,1,1,1,3
1860,40,2,0,1,47,0,1482,1,1,1,3
1861,782,22,0,0,0,0,1049,0,1,1,3
1862,778,15,0,0,45,5,555,1,0,1,3
1863,1066,5,1,1,15,1,1483,1,1,1,2
1864,259,7,0,0,49,7,23,1,0,1,3
1865,445,1,1,1,1,6,1484,1,0,1,1
1866,712,12,1,0,4,1,1485,0,0,1,2
1867,154,17,0,0,30,7,1051,1,0,1,1
1868,881,1,1,1,5,5,1486,1,0,1,2
1869,428,9,0,1,6,1,1487,1,1,0,2
1870,75,4,1,0,9,3,1488,0,0,0,1
1871,1067,21,0,0,41,7,1285,1,1,0,2
1872,715,6,0,1,48,1,101,1,1,1,0
1873,219,5,1,0,31,2,1489,1,0,1,3
1874,85,6,1,1,16,5,1490,1,0,0,1
1875,693,10,0,0,23,6,713,0,0,0,3
1876,344,14,1,1,1,3,1491,1,1,1,3
1877,872,3,0,0,56,3,1492,0,1,1,0
1878,1068,1,1,0,34,6,1493,1,1,0,0
1879,1060,19,0,1,1,4,1494,1,1,0,0
1880,62,14,0,1,56,2,1495,1,0,0,1
1881,1069,3,1,0,31,2,1496,1,1,1,1
1882,1070,8,1,1,38,7,1497,1,1,0,3
1883,694,15,0,0,3,3,1498,0,1,0,3
1884,508,4,1,0,61,4,538,0,0,1,2
1885,834,10,1,0,32,4,1499,0,0,0,3
1886,172,17,1,0,56,6,174,0,1,1,0
1887,497,8,1,0,10,1,437,1,1,0,1
1888,467,23,0,1,40,7,423,1,0,0,3
1889,736,17,0,1,19,5,1500,1,0,0,2
1890,393,7,0,1,50,4,1204,1,1,0,0
1891,1071,6,0,0,57,0,1501,0,1,1,3
1892,978,1,0,1,53,0,1502,1,0,1,3
1893,642,15,1,1,50,2,1503,1,1,0,2
1894,688,19,1,0,62,6,1504,1,0,0,3
1895,394,8,1,0,11,3,1252,1,0,0,0
1896,224,9,0,1,43,1,532,1,1,1,3
1897,1072,1,1,0,27,4,290,1,0,1,2
1898,1073,10,1,1,36,2,1505,1,1,0,2
1899,955,1,0,0,42,6,682,0,0,0,3
1900,1012,22,0,1,22,4,1359,1,0,1,0
1901,406,13,0,0,12,5,109,1,0,1,1
1902,255,21,0,0,7,6,1506,1,0,0,1
1903,1074,13,0,0,17,2,1006,0,0,0,1
1904,967,14,0,1,44,2,1507,1,0,1,2
1905,549,24,0,0,55,7,1376,1,0,0,3
1906,583,24,1,1,18,5,1159,1,0,1,0
1907,531,23,1,0,27,2,808,0,0,0,2
1908,1062,13,0,0,44,2,1508,1,0,1,2
1909,524,1,0,0,56,6,389,1,1,1,0
1910,435,22,0,0,59,1,635,0,0,1,2
1911,1075,3,1,0,12,0,1502,1,0,0,3
1912,1009,3,0,1,2,5,1509,1,1,1,0
1913,1019,3,1,0,36,6,1243,1,1,1,3
1914,1076,2,0,1,16,0,1510,1,0,1,3
1915,992,9,0,0,55,1,1511,1,1,0,1
1916,1077,8,0,1,62,0,1512,1,0,1,0
1917,1069,15,1,1,3,7,1112,1,1,1,3
1918,19,9,1,1,13,7,25,1,0,1,1
1919,895,23,0,1,44,0,1513,1,0,0,3
1920,1070,1,1,1,38,3,740,1,1,1,2
1921,460,2,1,0,2,4,1160,0,0,1,0
1922,706,9,1,1,44,5,1514,1,0,1,3
1923,1078,8,1,1,51,1,1160,1,1,0,1
1924,1023,14,0,1,40,2,1068,1,1,0,0
1925,976,1,0,0,35,3,1097,1,1,0,1
1926,415,1,0,1,33,7,1515,1,1,1,0
1927,871,25,0,1,36,7,1516,1,1,0,2
1928,252,23,1,1,8,1,1517,1,1,1,3
1929,22,14,1,1,59,7,1518,1,0,1,1
1930,826,16,0,1,53,5,1519,1,0,0,2
1931,162,10,1,1,8,4,257,1,0,0,0
1932,770,14,1,1,43,1,97,1,1,0,0
1933,1058,18,0,1,56,5,1051,1,1,1,0
1934,1079,4,0,0,19,6,753,0,1,1,1
1935,595,5,1,1,22,0,1520,1,0,1,0
1936,731,15,0,0,33,2,1521,0,1,0,2
1937,793,5,0,0,51,6,1522,0,0,0,1
1938,1080,1,1,1,14,4,1523,1,0,0,1
1939,416,2,0,1,54,2,1524,1,0,1,1
1940,918,1,0,1,38,6,710,1,1,1,1
1941,776,0,0,0,22,3,1525,0,0,0,2
1942,1081,2,0,1,0,3,1526,1,0,1,0
1943,1034,6,0,0,26,3,1049,1,0,1,3
1944,1082,1,1,1,0,2,257,1,1,1,3
1945,363,6,1,1,22,5,645,1,1,1,3
1946,1083,3,1,0,53,3,1144,0,1,1,3
1947,649,1,0,1,26,3,1527,1,1,1,1
1948,157,13,0,0,47,7,389,0,1,0,0
1949,665,10,1,0,34,7,1528,1,1,1,1
1950,990,14,1,1,31,1,661,1,1,1,0
1951,1084,7,0,0,13,7,1529,1,1,0,3
1952,72,21,1,0,55,5,1295,1,1,0,0
1953,812,2,1,1,34,4,764,1,1,1,2
1954,737,15,1,0,42,6,1530,0,0,1,3
1955,840,8,1,1,6,2,1419,1,0,1,2
1956,988,1,1,0,9,2,466,0,1,0,3
1957,78,5,0,0,23,2,1531,1,1,0,2
1958,329,12,1,0,44,6,1532,0,0,1,2
1959,594,9,1,0,6,3,1533,1,1,0,0
1960,58,18,0,0,31,3,1534,0,0,1,1
1961,726,5,1,0,25,2,60,1,0,0,3
1962,317,1,0,0,38,7,1535,1,0,1,1
1963,1085,22,1,0,41,1,1536,1,0,0,0
1964,134,25,0,0,33,6,1537,1,1,0,0
1965,265,13,1,1,48,5,1538,1,0,0,3
1966,407,3,1,0,35,0,1539,0,0,0,1
1967,1018,6,1,0,32,3,1540,0,1,1,0
1968,1086,9,1,1,22,0,1541,1,0,1,3
1969,183,16,1,1,26,5,567,1,1,1,1
1970,1087,19,0,0,45,2,1542,1,1,1,1
1971,261,11,1,1,47,7,1543,1,1,0,0
1972,270,24,0,1,11,3,609,1,0,1,3
1973,699,20,1,0,7,4,1544,1,0,0,2
1974,624,1,1,1,8,0,1235,1,1,1,0
1975,1088,24,0,0,31,5,541,1,0,0,2
1976,932,1,0,0,3,7,1545,1,1,0,3
1977,119,11,1,1,55,0,1546,1,1,1,1
1978,374,0,0,1,1,2,1547,1,0,1,0
1979,627,3,0,1,7,1,1548,1,0,1,0
1980,338,9,1,1,54,5,110,1,1,0,0
1981,362,12,0,0,26,1,521,0,0,0,0
1982,1089,14,0,0,2,3,1549,0,1,1,1
1983,1090,19,1,0,29,2,1490,0,1,0,1
1984,72,0,1,0,51,7,1550,1,0,1,0
1985,670,8,0,0,60,2,869,1,1,0,2
1986,1091,10,1,1,46,0,1551,1,0,1,0
1987,312,9,0,1,12,6,1265,1,1,1,3
1988,49,6,0,0,20,4,599,0,1,0,0
1989,797,7,0,0,50,1,1552,0,0,1,0
1990,234,23,0,1,42,4,1553,1,0,1,3
1991,305,18,0,1,4,5,1554,1,1,1,2
1992,710,6,1,0,22,1,1555,1,1,0,3
1993,1092,1,0,0,55,2,1556,1,1,0,2
1994,1093,0,0,0,28,4,1557,1,1,1,2
1995,905,1,1,1,56,3,1558,1,1,1,3
1996,651,12,1,0,16,6,1559,1,1,0,1
1997,614,10,1,1,42,5,1560,1,1,1,2
1998,404,10,0,1,11,2,475,1,1,0,3
1999,659,18,1,1,44,3,1561,1,1,0,2
2000,778,19,1,0,23,1,1320,0,1,1,-1
2001,683,1,1,1,25,2,1562,1,0,1,-1
2002,583,7,0,0,31,1,1563,0,1,0,-1
2003,968,1,1,1,47,5,1564,1,1,1,-1
2004,1094,13,0,1,14,3,1565,1,0,0,-1
2005,281,6,1,1,28,5,873,1,1,0,-1
2006,222,23,0,0,17,0,1566,0,0,1,-1
2007,652,23,1,0,62,4,1567,0,1,0,-1
2008,1095,6,1,1,47,2,1568,1,1,1,-1
2009,10,1,0,0,47,1,310,1,0,0,-1
2010,1096,0,0,0,41,7,1569,0,1,1,-1
2011,949,6,0,1,29,1,1485,1,1,0,-1
2012,1097,13,1,0,43,0,1570,1,0,1,-1
2013,380,0,1,0,15,2,1571,1,1,1,-1
2014,921,19,0,1,21,5,1572,1,1,1,-1
2015,431,9,0,1,1,5,1573,1,0,0,-1
2016,1098,1,1,1,58,0,1460,1,1,1,-1
2017,358,6,0,1,39,6,1574,1,0,1,-1
2018,519,4,1,1,51,0,726,1,0,0,-1
2019,216,12,0,0,51,6,828,0,0,1,-1
2020,1099,5,0,1,0,4,1575,1,1,1,-1
2021,1100,12,1,0,24,2,1576,0,1,1,-1
2022,704,4,1,0,28,0,1359,0,1,0,-1
2023,1101,25,1,0,46,2,1415,0,1,1,-1
2024,1102,4,1,0,23,1,974,1,1,1,-1
2025,1103,14,1,1,37,1,1577,1,1,0,-1
2026,1104,20,1,0,9,6,1578,1,1,1,-1
2027,773,1,0,0,19,2,226,0,1,0,-1
2028,33,1,1,0,50,2,216,1,0,0,-1
2029,1105,14,1,1,18,0,86,1,0,1,-1
2030,581,6,1,1,27,5,1579,1,0,1,-1
2031,175,12,1,1,57,5,1580,1,0,1,-1
2032,318,4,1,0,53,7,700,1,0,1,-1
2033,932,0,1,0,14,6,609,1,0,1,-1
2034,438,3,0,0,44,1,1027,1,0,1,-1
2035,494,8,0,0,8,3,178,0,0,0,-1
2036,962,10,1,1,19,3,545,1,0,0,-1
2037,218,5,1,1,61,3,1581,1,0,0,-1
2038,171,10,0,0,33,0,1582,1,0,1,-1
2039,1106,12,0,0,56,6,188,0,1,0,-1
2040,1107,13,0,0,17,0,1583,0,1,0,-1
2041,227,13,1,0,37,5,1584,1,0,0,-1
2042,167,1,1,0,40,3,936,0,0,0,-1
2043,1108,5,1,1,9,2,1260,1,0,1,-1
2044,590,8,0,0,39,1,1585,1,1,1,-1
2045,1109,4,0,1,20,7,285,1,1,1,-1
2046,1110,17,1,0,30,4,1586,0,1,0,-1
2047,408,25,1,1,12,6,1587,1,1,0,-1
2048,330,18,1,0,8,7,1351,1,1,1,-1
2049,348,24,0,0,45,7,960,1,1,1,-1
2050,892,10,1,0,53,5,597,0,1,0,-1
2051,1111,3,0,1,8,0,85,1,0,1,-1
2052,219,1,1,0,57,1,1588,0,1,0,-1
2053,1097,22,0,0,17,5,53,1,1,0,-1
2054,1003,5,1,0,30,7,1589,1,1,1,-1
2055,717,13,1,0,6,2,830,1,1,0,-1
2056,130,1,0,1,49,5,1590,1,0,0,-1
2057,570,2,1,0,0,6,1591,0,1,0,-1
2058,1095,13,1,0,50,7,1592,1,0,0,-1
2059,422,6,0,0,47,0,1593,1,0,0,-1
2060,660,11,1,0,5,5,1414,1,0,0,-1
2061,1100,2,1,0,57,6,1594,0,0,0,-1
2062,47,1,0,1,18,3,1595,1,0,1,-1
2063,211,17,1,1,16,4,646,1,1,0,-1
2064,903,3,1,1,5,1,1596,1,0,1,-1
2065,207,5,0,1,17,1,1597,1,1,1,-1
2066,1112,14,0,1,61,6,666,1,0,0,-1
2067,977,1,1,0,3,5,1598,0,0,0,-1
2068,1113,1,0,1,1,2,1599,1,1,0,-1
2069,1114,7,0,1,13,1,1600,1,1,0,-1
2070,479,1,1,0,42,4,1601,0,0,0,-1
2071,393,1,0,0,46,2,809,1,0,0,-1
2072,1115,3,0,1,33,1,397,1,1,1,-1
2073,209,11,0,1,53,1,1602,1,1,1,-1
2074,1116,11,1,0,36,4,1603,1,0,1,-1
2075,67,0,1,1,2,7,1604,1,1,0,-1
2076,946,24,1,0,26,3,1605,1,0,0,-1
2077,924,1,1,1,34,2,1606,1,0,1,-1
2078,823,18,1,1,30,4,1607,1,0,0,-1
2079,1117,23,1,1,29,3,280,1,0,1,-1
2080,307,13,1,1,57,2,1608,1,1,0,-1
2081,701,8,0,0,6,2,1463,0,1,1,-1
2082,1072,22,0,0,42,6,1609,1,1,1,-1
2083,1099,1,1,1,25,5,1610,1,1,1,-1
2084,1118,1,1,1,50,5,1611,1,0,0,-1
2085,1119,15,0,0,30,0,1066,1,1,1,-1
2086,1015,4,1,0,61,5,1612,0,0,0,-1
2087,320,4,0,1,32,1,1373,1,0,0,-1
2088,1023,24,1,0,39,3,582,1,0,0,-1
2089,230,13,1,0,31,5,723,0,0,0,-1
2090,213,4,1,0,4,5,1613,1,0,1,-1
2091,953,8,1,0,21,2,325,0,1,0,-1
2092,421,5,1,0,9,6,1614,1,1,0,-1
2093,651,1,0,1,48,7,683,1,0,1,-1
2094,1120,10,1,0,2,6,1615,0,0,0,-1
2095,1121,2,0,0,48,2,435,0,1,0,-1
2096,343,0,1,0,31,2,7,1,0,1,-1
2097,665,23,1,1,58,5,81,1,0,0,-1
2098,311,25,0,1,17,3,18,1,0,1,-1
2099,753,2,0,0,13,6,367,0,1,1,-1
2100,734,1,1,1,6,6,1542,1,0,1,-1
2101,631,19,0,0,15,5,1029,0,0,1,-1
2102,81,17,1,1,50,5,1616,1,0,1,-1
2103,520,15,1,0,15,7,1617,0,0,1,-1
2104,843,5,1,1,29,6,1618,1,0,0,-1
2105,101,16,0,0,46,0,81,0,0,0,-1
2106,440,22,1,0,50,4,1619,0,0,1,-1
2107,1122,16,0,1,21,6,1620,1,1,0,-1
2108,1110,14,1,0,29,5,1621,0,0,0,-1
2109,9,1,1,1,43,1,1622,1,0,0,-1
2110,1123,5,1,0,33,0,1623,0,0,1,-1
2111,459,10,1,0,36,0,1624,0,0,0,-1
2112,817,14,1,1,34,6,1625,1,0,0,-1
2113,1124,5,1,0,10,0,1626,1,0,1,-1
2114,1125,14,1,1,56,7,1627,1,0,1,-1
2115,1117,7,0,1,18,0,1628,1,0,1,-1
2116,581,1,0,0,15,7,596,1,0,1,-1
2117,873,15,0,0,62,1,1581,0,1,0,-1
2118,31,16,1,0,23,5,1629,1,0,1,-1
2119,1126,15,0,0,46,4,982,1,0,0,-1
2120,674,8,0,0,47,1,1630,1,1,0,-1
2121,524,1,1,0,62,4,1631,1,1,0,-1
2122,156,21,1,0,18,7,1632,0,1,0,-1
2123,938,11,0,1,34,2,1633,1,1,0,-1
2124,283,24,0,1,28,6,1114,1,0,1,-1
2125,1127,13,0,0,38,4,1634,0,1,1,-1
2126,257,4,1,0,47,2,1635,1,1,0,-1
2127,1128,20,1,1,6,5,497,1,1,0,-1
2128,506,1,0,1,13,2,1636,1,1,1,-1
2129,1129,1,0,0,52,0,1376,0,1,1,-1
2130,1130,10,1,0,38,7,683,1,1,0,-1
2131,1131,13,1,0,35,0,1637,0,0,1,-1
2132,405,1,0,0,6,3,1638,1,0,0,-1
2133,1070,25,0,0,22,3,1639,1,1,1,-1
2134,1132,14,1,1,57,7,1123,1,0,0,-1
2135,1133,5,0,1,3,0,1640,1,1,1,-1
2136,367,1,0,0,8,4,1641,1,1,0,-1
2137,470,1,0,0,36,5,118,1,0,0,-1
2138,1039,20,1,1,49,2,872,1,1,1,-1
2139,475,9,1,1,24,0,1642,1,0,1,-1
2140,879,1,1,1,24,0,994,1,1,0,-1
2141,124,7,1,0,4,2,1487,0,0,0,-1
2142,243,1,0,0,8,4,984,0,1,0,-1
2143,1134,23,1,1,20,3,1643,1,1,1,-1
2144,1135,20,1,0,38,0,1644,0,0,0,-1
2145,969,2,1,1,7,7,1645,1,0,1,-1
2146,1136,2,1,1,51,6,1409,1,0,0,-1
2147,439,25,0,0,4,0,1646,0,0,1,-1
2148,935,14,0,1,46,6,1647,1,1,1,-1
2149,374,24,0,1,25,4,1648,1,0,0,-1
2150,1137,18,0,1,23,7,1649,1,1,0,-1
2151,151,11,1,0,11,6,354,0,1,1,-1
2152,583,5,1,0,19,5,1650,0,0,1,-1
2153,1138,14,1,0,43,0,1651,0,1,0,-1
2154,745,1,0,1,18,1,1652,1,1,1,-1
2155,994,1,0,1,54,6,1653,1,1,0,-1
2156,922,1,1,0,13,7,1654,0,0,0,-1
2157,84,16,1,0,32,0,926,1,0,1,-1
2158,1139,18,0,0,0,0,827,1,1,0,-1
2159,589,11,1,1,19,0,1562,1,1,1,-1
2160,374,3,1,1,18,2,542,1,1,1,-1
2161,1140,23,0,0,17,0,1655,0,0,1,-1
2162,758,20,0,1,9,2,1110,1,1,1,-1
2163,894,7,1,1,53,1,899,1,1,1,-1
2164,529,9,0,0,28,1,185,0,0,0,-1
2165,893,17,1,1,42,5,1656,1,1,0,-1
2166,49,2,0,1,28,2,1657,1,1,0,-1
2167,1141,14,0,1,40,6,1658,1,0,0,-1
2168,848,20,0,1,37,4,1323,1,1,0,-1
2169,546,22,0,1,48,0,732,1,0,0,-1
2170,1142,24,0,1,55,7,875,1,0,0,-1
2171,975,1,0,0,6,4,1659,1,0,0,-1
2172,820,1,0,0,36,4,1660,0,1,1,-1
2173,164,12,1,0,41,2,1412,1,1,0,-1
2174,1143,1,1,0,35,2,1298,1,0,0,-1
2175,373,25,0,0,59,7,1661,1,1,0,-1
2176,947,17,1,0,47,6,48,0,1,1,-1
2177,263,2,0,0,8,2,1157,1,1,0,-1
2178,1144,10,0,1,3,5,1662,1,0,1,-1
2179,796,15,0,1,22,1,107,1,0,0,-1
2180,5,25,0,1,32,0,300,1,0,0,-1
2181,624,16,0,0,3,0,1663,0,1,0,-1
2182,543,1,0,0,7,4,1664,0,0,0,-1
2183,1145,7,0,0,39,1,1580,0,0,1,-1
2184,896,8,0,1,61,7,1665,1,1,1,-1
2185,797,6,1,1,8,5,1666,1,1,0,-1
2186,1146,5,1,1,16,4,1667,1,1,1,-1
2187,747,1,1,1,7,7,731,1,0,1,-1
2188,184,25,1,0,16,1,1668,1,0,0,-1
2189,1147,23,0,0,16,0,1210,1,1,0,-1
2190,1148,16,0,0,61,7,957,0,0,0,-1
2191,1018,10,0,1,13,0,1669,1,1,1,-1
2192,922,3,0,1,41,2,1670,1,1,1,-1
2193,880,16,1,1,62,4,1671,1,1,1,-1
2194,498,12,0,0,58,4,1672,0,0,1,-1
2195,971,24,0,0,14,4,1673,1,1,0,-1
2196,90,1,1,0,48,7,1674,0,0,0,-1
2197,1149,17,0,1,56,3,1675,1,1,1,-1
2198,1037,1,1,1,54,4,1676,1,0,0,-1
2199,1150,2,1,0,34,2,1677,1,1,1,-1
2200,1151,17,1,0,21,6,1678,0,1,0,-1
2201,969,2,0,0,13,2,1679,0,0,1,-1
2202,428,7,1,0,57,4,1680,0,0,0,-1
2203,1152,11,1,1,37,3,249,1,1,1,-1
2204,928,8,1,0,18,2,1681,0,0,1,-1
2205,882,3,0,1,47,3,1682,1,1,1,-1
2206,38,6,1,1,40,2,1108,1,1,0,-1
2207,429,1,0,1,25,7,1683,1,0,0,-1
2208,218,8,0,0,27,1,825,1,1,0,-1
2209,34,1,1,1,58,2,927,1,1,0,-1
2210,1153,0,0,1,2,3,994,1,0,0,-1
2211,825,1,0,1,37,1,1146,1,0,1,-1
2212,982,24,0,0,39,2,1684,1,1,0,-1
2213,1154,16,1,0,34,6,1685,0,0,0,-1
2214,1155,2,1,1,10,1,1686,1,0,1,-1
2215,912,23,0,1,6,5,1687,1,0,1,-1
2216,71,1,1,0,39,3,533,0,0,0,-1
2217,56,3,1,0,30,3,510,1,0,1,-1
2218,297,1,0,1,22,7,1688,1,1,0,-1
